make and model,year,VIN,condition,cylinders,drive,fuel,color,odometer,size,title,transmission,type,price
pontiac g6,2008,None,good,4 cylinders,fwd,gas,blue,117000,full-size,clean,automatic,sedan,2799
hyundai accent,2005,None,good,4 cylinders,fwd,gas,black,129000,mid-size,clean,automatic,sedan,1999
power  leather seats,2004,None,None,None,None,gas,None,None,None,clean,automatic,None,1000
toyota 4runner,1998,None,good,6 cylinders,4wd,gas,custom,168000,full-size,clean,automatic,None,3199
pontiac aztek,2002,None,good,6 cylinders,None,gas,black,117000,full-size,clean,automatic,SUV,2299
audi a4 avant quattro,1998,None,fair,4 cylinders,4wd,gas,blue,188000,mid-size,clean,manual,wagon,1000
Ford F150 Xlt Crew Cab,2007,None,like new,8 cylinders,4wd,gas,green,113000,full-size,clean,automatic,pickup,12500
Audi A6,2008,None,None,None,None,gas,None,195,None,clean,automatic,None,5000
audi s4,2001,None,None,None,None,gas,None,None,None,parts only,manual,None,2
Infiniti g35XS,2008,None,excellent,6 cylinders,4wd,gas,white,126,full-size,clean,automatic,sedan,8
Chevy,1948,None,None,None,None,gas,None,None,None,clean,manual,None,5500
ford escape,2008,None,good,6 cylinders,4wd,gas,None,118,None,clean,automatic,SUV,2800
dodge dakota,2005,None,None,None,None,gas,None,None,None,clean,automatic,None,3495
subaru outback,2009,None,None,None,None,gas,None,None,None,clean,automatic,None,3999
Honda Element,2005,None,None,None,None,gas,None,None,None,clean,manual,None,3495
Toyota RAV$,1997,None,good,4 cylinders,4wd,gas,grey,200000,None,clean,automatic,SUV,2000
hyundai elantra,2008,None,None,None,None,gas,None,None,None,clean,automatic,None,3495
chevrolet aveo,2008,None,None,None,None,gas,None,None,None,clean,automatic,None,3495
bmw 335ix,2008,None,excellent,6 cylinders,4wd,gas,white,113,mid-size,clean,automatic,sedan,9505
nissan altima,2007,None,good,None,fwd,gas,black,148000,None,clean,automatic,sedan,3500
Jetta Wagon GL,2002,None,None,4 cylinders,fwd,gas,black,240000,mid-size,clean,manual,wagon,2000
Vw superbeetle,1974,None,None,None,None,gas,None,None,None,clean,manual,None,1
chevrolet silverado,1990,1GCDC14N6LZ19088,excellent,8 cylinders,rwd,gas,black,54024,None,clean,automatic,pickup,18999
toyota camry solara convertible,2005,None,like new,6 cylinders,fwd,gas,None,141,None,clean,automatic,convertible,3100
mazda tribute,2003,None,None,6 cylinders,4wd,gas,white,120000,None,clean,automatic,SUV,1600
dodge dakota,2004,Jnkda31e33g112233,excellent,8 cylinders,4wd,gas,blue,179075,full-size,clean,automatic,pickup,3400
chevrolet tracker,2002,None,good,4 cylinders,4wd,gas,brown,70000,None,clean,automatic,SUV,1300
nissan altima,2001,None,excellent,4 cylinders,fwd,gas,blue,59000,compact,clean,automatic,sedan,2995
austion mini,1975,None,None,None,None,other,None,None,None,parts only,manual,None,1500
acura - tsx,2010,Jh4cu2f61ac035993,excellent,4 cylinders,fwd,gas,black,1050000,mid-size,clean,automatic,sedan,9999
Prius,2010,None,excellent,4 cylinders,fwd,hybrid,black,193000,None,clean,automatic,None,6900
BMW X3 xdrive28i,2013,None,like new,4 cylinders,None,gas,white,32500,None,clean,automatic,None,26200
ford expedition,2007,None,excellent,8 cylinders,4wd,gas,None,123905,None,clean,automatic,SUV,14998
Honda crv,1999,None,good,None,4wd,gas,blue,150,mid-size,clean,automatic,SUV,1895
mercedes-benz e320,2004,None,excellent,6 cylinders,rwd,gas,None,102000,None,clean,automatic,None,5500
volkswagen jetta 1.8t,2004,None,None,None,None,gas,None,None,None,clean,manual,None,3500
Chevy Montecarlo SS,1988,None,excellent,8 cylinders,None,gas,None,None,None,clean,automatic,None,9500
honda civic,2005,None,excellent,4 cylinders,None,gas,white,None,None,clean,automatic,None,2700
Nissan Murano,2007,None,excellent,6 cylinders,4wd,gas,white,115,None,clean,automatic,None,7500
honda odyssey lx,2003,None,good,6 cylinders,None,gas,None,None,None,missing,automatic,None,600
Ford Escape,2008,None,like new,4 cylinders,None,gas,white,75000,None,clean,automatic,SUV,7950
mercury grand marquis,2001,None,excellent,8 cylinders,rwd,gas,brown,145000,full-size,clean,automatic,sedan,1750
all kinds,2018,None,None,None,None,other,None,None,None,clean,other,None,1
ford ranger,2010,None,good,6 cylinders,rwd,gas,white,150000,mid-size,clean,automatic,pickup,7995
honda odyssey,2010,5FNRL3H23AB076725,like new,6 cylinders,fwd,gas,grey,111514,full-size,clean,automatic,van,9999
saab 9-3,2004,None,None,None,None,gas,None,None,None,clean,automatic,None,1000
mercedes benz c280,2006,None,None,None,4wd,gas,white,None,None,clean,automatic,None,5695
mercury mariner,2008,None,None,6 cylinders,4wd,gas,None,None,None,clean,automatic,SUV,3200
gmc safari cargo conversion,2003,None,None,None,None,gas,None,109257,None,clean,automatic,None,400
chevrolet malibu,2005,None,good,4 cylinders,fwd,gas,grey,168000,mid-size,clean,automatic,sedan,2350
mercury mariner,2007,None,excellent,6 cylinders,4wd,gas,white,131000,full-size,clean,automatic,None,3995
chrysler pt cruiser,2006,None,good,4 cylinders,fwd,gas,blue,140000,mid-size,clean,automatic,coupe,2350
pontiac g6,2006,None,excellent,6 cylinders,fwd,gas,blue,130000,mid-size,clean,automatic,sedan,3850
GMC 1500 sierra,2012,None,excellent,8 cylinders,4wd,gas,red,139557,full-size,clean,automatic,pickup,16000
nissan maxima,2006,None,excellent,6 cylinders,fwd,gas,silver,141000,full-size,clean,automatic,sedan,4800
BMW X5 3.0i,2005,None,excellent,6 cylinders,4wd,gas,black,116850,mid-size,clean,automatic,SUV,7990
chevrolet silverado 2500hd,2002,None,None,None,None,gas,None,133000,None,clean,automatic,None,500
volvo s40,2007,None,None,None,fwd,gas,silver,None,None,clean,automatic,None,4795
ford focus,2007,None,None,4 cylinders,None,gas,None,None,None,clean,automatic,None,3295
Ford,2005,None,None,None,None,gas,None,None,None,clean,automatic,None,1000
VW JETTA,2005,None,None,None,None,gas,None,None,None,clean,automatic,None,4999
FORD,1933,None,None,None,None,gas,None,None,None,clean,manual,None,2000
DODGE RAM1500,2003,None,None,None,None,gas,None,None,None,clean,automatic,None,6999
TOYOTA CAMRY 2004 PERFORMANCEFWD,2004,None,excellent,6 cylinders,fwd,gas,white,85000,full-size,clean,automatic,sedan,1000
Infiniti,2005,None,None,None,None,gas,None,None,None,clean,automatic,None,5500
Chevy Malibu,2001,None,good,6 cylinders,fwd,gas,None,102000,mid-size,clean,automatic,sedan,1500
Ford E-350 SUP,1999,1FDWE30S1XHB63780,fair,10 cylinders,None,gas,white,164000,compact,clean,automatic,bus,1350
bmw 325xi,2004,None,good,None,None,gas,white,215,None,clean,manual,None,2800
toyota camry,2010,None,excellent,4 cylinders,fwd,gas,None,120,None,clean,automatic,None,6999
nissan altima 2.5,2008,None,None,4 cylinders,None,gas,None,140,None,clean,automatic,None,4300
Bmw 750i,2010,None,like new,8 cylinders,4wd,gas,white,None,full-size,clean,automatic,sedan,22500
huyndai elantra,2006,None,good,4 cylinders,None,gas,None,129469,compact,clean,automatic,sedan,1800
Toyota Camry Le 2004,2004,None,None,None,None,gas,None,None,None,clean,automatic,sedan,1067
chevrolet 1500 silverado,1992,None,good,6 cylinders,rwd,gas,red,None,mid-size,missing,manual,truck,2000
Pontiac GT,2008,None,None,None,None,gas,None,None,None,clean,automatic,None,850
ford f-250,1978,None,good,None,4wd,gas,black,62871,full-size,missing,manual,pickup,6500
honda oddysey,2006,None,None,None,None,gas,None,180,None,clean,automatic,None,2900
SUBARU OUTBACK,2001,None,like new,4 cylinders,4wd,gas,green,136000,full-size,clean,automatic,wagon,2195
Nissan Maxima SE,2010,None,None,None,None,gas,None,None,None,clean,automatic,None,2053
SUBARU FORESTER S,2002,None,like new,4 cylinders,4wd,gas,black,141000,full-size,clean,automatic,SUV,2250
SUBARU FORESTER,2005,None,like new,4 cylinders,4wd,gas,silver,139000,full-size,clean,automatic,SUV,3200
oldsmobile delta 88,1985,None,salvage,8 cylinders,rwd,gas,brown,None,full-size,clean,automatic,sedan,500
honda pilot ex-l 4wd,2009,None,excellent,None,4wd,gas,None,139,None,clean,automatic,None,10400
Chevy Silverado LS 1500 4 x 4,2004,None,excellent,8 cylinders,4wd,gas,green,106000,full-size,clean,automatic,pickup,7500
Toyota Camry SE,2009,None,good,4 cylinders,fwd,gas,None,None,None,clean,automatic,None,1500
ford f150,1999,None,fair,8 cylinders,4wd,gas,silver,205555,full-size,clean,automatic,pickup,1999
Honda,1999,None,None,None,None,gas,None,None,None,clean,automatic,None,1500
Buick Century,2002,None,excellent,None,None,gas,None,120,None,clean,automatic,None,1300
toyota corolla,1997,None,excellent,4 cylinders,fwd,gas,red,None,full-size,clean,automatic,sedan,1
toyota tacoma,2002,None,excellent,4 cylinders,rwd,gas,green,185000,None,clean,manual,truck,3500
honda crv,2005,None,None,None,None,gas,None,None,None,clean,automatic,None,4100
toyota corolla,1997,None,excellent,4 cylinders,fwd,gas,red,None,full-size,clean,automatic,sedan,1
Ford F 150,2005,None,excellent,8 cylinders,4wd,gas,red,None,full-size,clean,automatic,truck,2001
Lincoln Mark VI,1983,1MRBP98F0DY644085,excellent,8 cylinders,rwd,gas,green,90135,mid-size,clean,automatic,coupe,1
Toyota FJ Cruiser,2007,None,None,None,None,gas,None,None,None,clean,automatic,None,1586
nissan murano,2005,[card-number],excellent,6 cylinders,4wd,gas,silver,160000,full-size,clean,automatic,SUV,3000
Lincoln LS,2006,1LNFM87A16Y633253,excellent,8 cylinders,rwd,gas,silver,14408,mid-size,clean,automatic,sedan,10000
porsche 911 turbo,1996,WPOAC2996TS376218,excellent,6 cylinders,4wd,gas,black,28000,None,clean,manual,coupe,139000
Chevy Venture Ls,2002,None,excellent,6 cylinders,fwd,gas,black,150,None,clean,automatic,van,2400
ford f250,1997,None,good,8 cylinders,None,gas,None,None,None,clean,automatic,None,1600
Mercedes,2002,None,excellent,8 cylinders,rwd,gas,black,112000,full-size,clean,automatic,sedan,5000
Jaguar,2008,SAJWA71B38SH24821,good,8 cylinders,rwd,gas,None,78616,full-size,clean,automatic,sedan,10000
chevy impala,2010,None,None,None,None,gas,None,118000,None,clean,automatic,None,2000
chevrolet impala,2000,None,None,None,None,gas,None,None,None,clean,automatic,None,800
bmw x3,2004,None,excellent,4 cylinders,4wd,gas,green,172000,full-size,clean,automatic,SUV,4995
Nissan maxima 3.5,2013,None,good,6 cylinders,fwd,gas,silver,155000,mid-size,clean,manual,sedan,700
chevy corvette,2010,None,good,8 cylinders,rwd,gas,red,128800,full-size,lien,automatic,convertible,22000
Hyundai Elantra,2008,None,good,4 cylinders,fwd,gas,black,111000,mid-size,clean,automatic,sedan,3500
hyundai accent,2001,None,None,4 cylinders,None,gas,None,86000,None,clean,automatic,None,1400
Mitsubishi Montero Limited,2004,None,like new,6 cylinders,4wd,gas,None,177000,full-size,clean,automatic,SUV,5950
hummer h2,2003,None,None,None,None,gas,None,100000,None,clean,automatic,None,18500
Volkswagen Jetta,2010,None,excellent,5 cylinders,fwd,gas,silver,95000,mid-size,clean,automatic,sedan,5995
nissan altima,2003,8888888888888,excellent,6 cylinders,fwd,gas,white,214009,full-size,clean,automatic,sedan,1500
Acura RL,2006,None,fair,None,None,gas,None,None,None,clean,automatic,None,3600
ford explorer,2008,None,like new,6 cylinders,4wd,gas,grey,111000,full-size,clean,automatic,SUV,5875
lincoln town car,2000,None,good,8 cylinders,rwd,gas,None,81000,None,clean,automatic,None,1500
nissan altima 2.5 s,2005,None,good,4 cylinders,fwd,gas,grey,180994,mid-size,clean,automatic,sedan,2700
hyundai santa fe,2003,None,None,4 cylinders,fwd,gas,None,152000,None,clean,automatic,None,800
vw cabrio,1999,None,None,4 cylinders,fwd,gas,black,195000,compact,clean,manual,convertible,500
Bmw 750i,2010,None,like new,8 cylinders,4wd,gas,white,None,full-size,clean,automatic,sedan,22500
chevrolet 1500 silverado,2004,None,excellent,8 cylinders,4wd,gas,white,102415,full-size,clean,automatic,truck,6750
volvo s80,2007,None,excellent,8 cylinders,4wd,gas,None,113000,None,clean,automatic,None,7400
Toyota,1999,None,None,None,None,gas,None,158000,None,clean,automatic,None,1500
SUBARU LEGACY PZE AWD,2012,None,like new,4 cylinders,4wd,gas,black,100000,full-size,clean,automatic,sedan,9950
heated seats,2008,None,excellent,8 cylinders,4wd,gas,black,None,full-size,clean,automatic,SUV,2600
2008 bmw 328xi,2008,None,None,None,None,gas,None,None,None,clean,automatic,None,5900
volkswagen tiguan comfortline,2010,None,None,None,None,gas,None,None,None,clean,automatic,None,5600
jeep liberty limited,2006,None,excellent,6 cylinders,4wd,gas,grey,108000,mid-size,clean,automatic,SUV,4995
honda crv ex,1998,Jhlrd1867xo456728,good,4 cylinders,4wd,gas,green,153201,compact,clean,automatic,SUV,1700
toyota corolla le,2010,None,like new,4 cylinders,None,gas,black,102320,None,clean,automatic,None,6700
Honda civic,2007,None,None,None,None,gas,None,None,None,clean,manual,None,2800
Acura TL,2010,None,excellent,None,4wd,gas,None,None,None,clean,automatic,None,12600
ford crown victoria police,2010,None,fair,8 cylinders,rwd,gas,blue,229747,full-size,clean,automatic,sedan,650
MAZDA 5,2007,None,excellent,4 cylinders,None,gas,None,122,None,clean,automatic,None,4999
toyota prius,2008,JTDKB20U283353254,excellent,4 cylinders,fwd,hybrid,grey,113600,compact,clean,automatic,hatchback,5500
saturn aura,2007,None,excellent,6 cylinders,4wd,gas,white,157,full-size,clean,manual,SUV,3500
volvo 240 dl,1991,None,salvage,4 cylinders,rwd,gas,silver,None,compact,parts only,automatic,sedan,400
BCNR33,1980,None,excellent,None,None,gas,None,None,None,clean,manual,coupe,19900
ford fusion hybrid,2013,None,excellent,4 cylinders,fwd,hybrid,black,97955,mid-size,clean,automatic,sedan,11900
honda cr-v,2011,None,like new,4 cylinders,4wd,gas,green,105,mid-size,clean,automatic,SUV,9400
acura mdx touring,2006,None,excellent,6 cylinders,4wd,gas,green,151325,mid-size,clean,automatic,SUV,6400
honda civic,2013,None,excellent,4 cylinders,fwd,gas,None,121,None,clean,automatic,None,8500
ford f150,2000,None,fair,6 cylinders,rwd,gas,grey,130000,full-size,clean,automatic,pickup,375
S10,2000,None,None,None,None,gas,None,None,None,clean,automatic,None,1200
honda accord 2-door coupe,1992,None,fair,None,None,gas,custom,167,None,clean,manual,coupe,350
chevy,2006,None,good,4 cylinders,fwd,gas,grey,235000,full-size,clean,automatic,wagon,1600
subaru outback 2.5i,2013,None,excellent,4 cylinders,4wd,gas,green,165648,full-size,clean,manual,wagon,5900
chevy,2006,None,good,4 cylinders,fwd,gas,grey,235000,full-size,clean,automatic,wagon,1600
maxima,2005,None,None,None,None,gas,None,None,None,clean,automatic,None,2299
Volvo XC90,2005,None,like new,6 cylinders,4wd,gas,white,124600,full-size,clean,automatic,SUV,6250
chevrolet astro,2004,None,excellent,6 cylinders,rwd,gas,white,230000,full-size,clean,automatic,van,1500
ford f350 diesels powerstroke,2006,None,None,None,None,diesel,None,None,None,clean,automatic,None,4500
chevy express,2006,None,excellent,8 cylinders,4wd,gas,white,None,sub-compact,clean,automatic,van,4200
toyota camry XLE,2007,JTNBK46K173001455,good,6 cylinders,fwd,gas,white,118486,mid-size,clean,automatic,sedan,6500
toyota 4runner limited,2001,None,None,None,None,gas,None,None,None,clean,automatic,None,2999
BMW X5,2012,5UXZV4C58CL747449,excellent,6 cylinders,4wd,gas,white,67663,None,clean,automatic,None,20995
honda odyssey,2006,None,excellent,6 cylinders,fwd,gas,white,131000,None,clean,automatic,mini-van,5500
infiniti g35x sedan,2007,None,excellent,None,4wd,gas,None,115,None,clean,automatic,None,6999
Rover R100,1960,None,salvage,6 cylinders,rwd,gas,black,None,mid-size,parts only,manual,sedan,1000
nissan sentra sv 4dr sedan,2014,None,excellent,4 cylinders,4wd,gas,grey,31500,None,clean,automatic,None,9800
volvo s60,2005,None,like new,None,None,gas,None,122739,None,clean,automatic,None,3900
honda civic ex,2006,None,like new,4 cylinders,None,gas,None,151000,None,clean,automatic,None,4500
gmc yukon,2008,None,None,None,None,gas,None,None,None,clean,automatic,None,8750
LEXUS GS350,2007,None,None,None,None,gas,None,179000,None,clean,automatic,None,6800
jeep grand cherokee limited,2007,None,like new,8 cylinders,4wd,gas,None,120685,None,clean,automatic,None,7700
toyota camry,2004,None,None,None,None,gas,None,None,None,clean,automatic,None,2400
mazda 3,2006,None,like new,4 cylinders,None,gas,silver,122040,None,clean,automatic,None,3900
chrysler sebring,2006,None,like new,None,None,gas,None,79649,None,clean,automatic,None,3500
toyota corolla le,2010,None,like new,4 cylinders,None,gas,None,135000,None,clean,automatic,None,5300
hyundai azera,2006,None,like new,None,None,gas,white,100989,None,clean,automatic,None,4600
volkswagen jetta sedan,2012,None,like new,None,None,gas,black,88015,None,clean,automatic,None,6500
ford expedition xlt,2004,None,good,8 cylinders,4wd,gas,grey,132000,full-size,clean,automatic,SUV,2500
chevrolet tahoe,2004,None,None,None,None,gas,None,None,None,clean,automatic,None,3950
Lincoln,1948,None,None,None,None,gas,None,None,None,clean,manual,None,17000
chrysler sebring,2005,None,None,None,None,gas,None,None,None,clean,automatic,None,1650
Ford bus,2004,None,good,10 cylinders,rwd,gas,grey,218000,full-size,clean,automatic,bus,5500
mercedes c300,2013,None,like new,6 cylinders,4wd,gas,grey,82000,None,clean,automatic,sedan,14500
GMC Sierra,2012,3GTP2VE7XCG122277,excellent,8 cylinders,4wd,gas,white,46717,None,clean,automatic,None,25995
Mercedes benz ml350,2009,None,excellent,6 cylinders,4wd,gas,black,80000,full-size,clean,automatic,SUV,1522
Mercedes benz ml350 3.5L V6,2009,None,excellent,6 cylinders,4wd,gas,black,80000,full-size,clean,automatic,SUV,1522
ford edge sel,2008,None,good,6 cylinders,4wd,gas,red,178000,mid-size,clean,automatic,SUV,3850
infinity qx56,2004,None,None,None,None,gas,None,225000,None,clean,automatic,None,3000
